   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 339:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 872              		.loc 1 339 0 discriminator 3
 873 0574 0C301BE5 		ldr	r3, [fp, #-12]
 874 0578 000053E3 		cmp	r3, #0
 875 057c 0500000A 		beq	.L37
 340:../sdrx3.c    **** 	{
 341:../sdrx3.c    **** 		CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 876              		.loc 1 341 0
 877 0580 0400A0E3 		mov	r0, #4
 878 0584 28119FE5 		ldr	r1, .L41+4
 879 0588 0C201BE5 		ldr	r2, [fp, #-12]
 880 058c FEFFFFEB 		bl	CyU3PDebugPrint
 342:../sdrx3.c    **** 		SDR_ErrorHandler (apiRetStatus);
 881              		.loc 1 342 0
 882 0590 0C001BE5 		ldr	r0, [fp, #-12]
 883 0594 FEFFFFEB 		bl	SDR_ErrorHandler
 884              	.L37:
 343:../sdrx3.c    **** 	}
 344:../sdrx3.c    **** 
 345:../sdrx3.c    **** 	/* Create a DMA MANUAL_IN channel for the producer socket. */
 346:../sdrx3.c    **** 	CyU3PMemSet ((uint8_t *)&dmaCfg, 0, sizeof (dmaCfg));
 885              		.loc 1 346 0
 886 0598 44304BE2 		sub	r3, fp, #68
 887 059c 0300A0E1 		mov	r0, r3
 888 05a0 0010A0E3 		mov	r1, #0
 889 05a4 2820A0E3 		mov	r2, #40
 890 05a8 FEFFFFEB 		bl	CyU3PMemSet
 347:../sdrx3.c    **** 	/* The buffer size will be same as packet size for the
 348:../sdrx3.c    **** 	 * full speed, high speed and super speed non-burst modes.
 349:../sdrx3.c    **** 	 * For super speed burst mode of operation, the buffers will be
 350:../sdrx3.c    **** 	 * 1024 * burst length so that a full burst can be completed.
 351:../sdrx3.c    **** 	 * This will mean that a buffer will be available only after it
 352:../sdrx3.c    **** 	 * has been filled or when a short packet is received. */
 353:../sdrx3.c    **** 
 354:../sdrx3.c    **** 	dmaCfg.size  = (size * CY_FX_EP_BURST_LENGTH );  // 16 * 1024   !!!!!!!!!!
 891              		.loc 1 354 0
 892 05ac B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 893 05b0 8331A0E1 		mov	r3, r3, asl #3
 894 05b4 0338A0E1 		mov	r3, r3, asl #16
 895 05b8 2338A0E1 		mov	r3, r3, lsr #16
 896 05bc B4344BE1 		strh	r3, [fp, #-68]	@ movhi
 355:../sdrx3.c    **** 	dmaCfg.count = CY_FX_BULKSRCSINK_DMA_BUF_COUNT;  // 6
 897              		.loc 1 355 0
 898 05c0 0630A0E3 		mov	r3, #6
 899 05c4 B2344BE1 		strh	r3, [fp, #-66]	@ movhi
 356:../sdrx3.c    **** 	dmaCfg.validSckCount = 2;
 900              		.loc 1 356 0
 901 05c8 0230A0E3 		mov	r3, #2
 902 05cc B0344BE1 		strh	r3, [fp, #-64]	@ movhi
 357:../sdrx3.c    **** 
 358:../sdrx3.c    **** 	dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;  		// 2
 903              		.loc 1 358 0
 904 05d0 0030A0E3 		mov	r3, #0
 905 05d4 26304BE5 		strb	r3, [fp, #-38]
 359:../sdrx3.c    **** 	dmaCfg.notification = 0;
 906              		.loc 1 359 0
 907 05d8 0030A0E3 		mov	r3, #0
 908 05dc 24300BE5 		str	r3, [fp, #-36]
 360:../sdrx3.c    **** 	dmaCfg.cb = NULL;
 909              		.loc 1 360 0
 910 05e0 0030A0E3 		mov	r3, #0
 911 05e4 20300BE5 		str	r3, [fp, #-32]
 361:../sdrx3.c    **** 	dmaCfg.prodHeader = 0;
 912              		.loc 1 361 0
 913 05e8 0030A0E3 		mov	r3, #0
 914 05ec BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 362:../sdrx3.c    **** 	dmaCfg.prodFooter = 0;
 915              		.loc 1 362 0
 916 05f0 0030A0E3 		mov	r3, #0
 917 05f4 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 363:../sdrx3.c    **** 	dmaCfg.consHeader = 0;
 918              		.loc 1 363 0
 919 05f8 0030A0E3 		mov	r3, #0
 920 05fc B8324BE1 		strh	r3, [fp, #-40]	@ movhi
 364:../sdrx3.c    **** 	dmaCfg.prodAvailCount = 0;
 921              		.loc 1 364 0
 922 0600 0030A0E3 		mov	r3, #0
 923 0604 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 365:../sdrx3.c    **** 
 366:../sdrx3.c    **** 	/* Create a DMA MANUAL_OUT channel for the consumer socket. */
 367:../sdrx3.c    **** 	dmaCfg.prodSckId[0] = CY_U3P_PIB_SOCKET_0;
 924              		.loc 1 367 0
 925 0608 013CA0E3 		mov	r3, #256
 926 060c BE334BE1 		strh	r3, [fp, #-62]	@ movhi
 368:../sdrx3.c    **** 	dmaCfg.prodSckId[1] = CY_U3P_PIB_SOCKET_1;
 927              		.loc 1 368 0
 928 0610 A0309FE5 		ldr	r3, .L41+8
 929 0614 BC334BE1 		strh	r3, [fp, #-60]	@ movhi
 369:../sdrx3.c    **** 	dmaCfg.consSckId[0] = CY_FX_EP_CONSUMER_SOCKET;
 930              		.loc 1 369 0
 931 0618 9C309FE5 		ldr	r3, .L41+12
 932 061c B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 370:../sdrx3.c    **** 
 371:../sdrx3.c    **** 	apiRetStatus = CyU3PDmaMultiChannelCreate (&glChHandleBulkSrc, CY_U3P_DMA_TYPE_AUTO_MANY_TO_ONE , 
 933              		.loc 1 371 0
 934 0620 44304BE2 		sub	r3, fp, #68
 935 0624 94009FE5 		ldr	r0, .L41+16
 936 0628 0510A0E3 		mov	r1, #5
 937 062c 0320A0E1 		mov	r2, r3
 938 0630 FEFFFFEB 		bl	CyU3PDmaMultiChannelCreate
 939 0634 0C000BE5 		str	r0, [fp, #-12]
 372:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 940              		.loc 1 372 0
 941 0638 0C301BE5 		ldr	r3, [fp, #-12]
 942 063c 000053E3 		cmp	r3, #0
 943 0640 0500000A 		beq	.L38
 373:../sdrx3.c    **** 	{
 374:../sdrx3.c    **** 		CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 944              		.loc 1 374 0
 945 0644 0400A0E3 		mov	r0, #4
 946 0648 74109FE5 		ldr	r1, .L41+20
 947 064c 0C201BE5 		ldr	r2, [fp, #-12]
 948 0650 FEFFFFEB 		bl	CyU3PDebugPrint
 375:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 949              		.loc 1 375 0
 950 0654 0C001BE5 		ldr	r0, [fp, #-12]
 951 0658 FEFFFFEB 		bl	SDR_ErrorHandler
 952              	.L38:
 376:../sdrx3.c    **** 	}
 377:../sdrx3.c    **** 
 378:../sdrx3.c    **** 	/* Set DMA Channel transfer size */
 379:../sdrx3.c    **** 
 380:../sdrx3.c    **** 	apiRetStatus = CyU3PDmaMultiChannelSetXfer (&glChHandleBulkSrc, CY_FX_BULKSRCSINK_DMA_TX_SIZE, 0);
 953              		.loc 1 380 0
 954 065c 5C009FE5 		ldr	r0, .L41+16
 955 0660 0010A0E3 		mov	r1, #0
 956 0664 0020A0E3 		mov	r2, #0
 957 0668 FEFFFFEB 		bl	CyU3PDmaMultiChannelSetXfer
 958 066c 0C000BE5 		str	r0, [fp, #-12]
 381:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 959              		.loc 1 381 0
 960 0670 0C301BE5 		ldr	r3, [fp, #-12]
 961 0674 000053E3 		cmp	r3, #0
 962 0678 0500000A 		beq	.L39
 382:../sdrx3.c    **** 	{
 383:../sdrx3.c    **** 		CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer failed, Error code = %d\n", apiRetStatus);
 963              		.loc 1 383 0
 964 067c 0400A0E3 		mov	r0, #4
 965 0680 40109FE5 		ldr	r1, .L41+24
 966 0684 0C201BE5 		ldr	r2, [fp, #-12]
 967 0688 FEFFFFEB 		bl	CyU3PDebugPrint
 384:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 968              		.loc 1 384 0
 969 068c 0C001BE5 		ldr	r0, [fp, #-12]
 970 0690 FEFFFFEB 		bl	SDR_ErrorHandler
 971              	.L39:
 385:../sdrx3.c    **** 	}
 386:../sdrx3.c    **** 
 387:../sdrx3.c    **** 	/* Flush the endpoint memory */
 388:../sdrx3.c    **** 		CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 972              		.loc 1 388 0
 973 0694 8100A0E3 		mov	r0, #129
 974 0698 FEFFFFEB 		bl	CyU3PUsbFlushEp
 389:../sdrx3.c    **** 
 390:../sdrx3.c    **** 	glIsApplnActive = CyTrue;
 975              		.loc 1 390 0
 976 069c 28309FE5 		ldr	r3, .L41+28
 977 06a0 0120A0E3 		mov	r2, #1
 978 06a4 002083E5 		str	r2, [r3]
 391:../sdrx3.c    **** }
 979              		.loc 1 391 0
 980 06a8 04D04BE2 		sub	sp, fp, #4
 981              		@ sp needed
 982 06ac 0088BDE8 		ldmfd	sp!, {fp, pc}
 983              	.L42:
 984              		.align	2
 985              	.L41:
 986 06b0 68000000 		.word	.LC1
 987 06b4 84000000 		.word	.LC2
 988 06b8 01010000 		.word	257
 989 06bc 01030000 		.word	769
 990 06c0 00000000 		.word	glChHandleBulkSrc
 991 06c4 B0000000 		.word	.LC3
 992 06c8 E0000000 		.word	.LC4
 993 06cc 00000000 		.word	glIsApplnActive
 994              		.cfi_endproc
 995              	.LFE6:
 997              		.align	2
 998              		.global	SDR_ApplnStop
 1000              	SDR_ApplnStop:
 1001              	.LFB7:
 392:../sdrx3.c    **** 
 393:../sdrx3.c    **** /* This function stops the application. This shall be called whenever a RESET
 394:../sdrx3.c    ****  * or DISCONNECT event is received from the USB host. The endpoints are
 395:../sdrx3.c    ****  * disabled and the DMA pipe is destroyed by this function. */
 396:../sdrx3.c    **** void
 397:../sdrx3.c    **** SDR_ApplnStop (
 398:../sdrx3.c    **** 		void)
 399:../sdrx3.c    **** {
 1002              		.loc 1 399 0
 1003              		.cfi_startproc
 1004              		@ args = 0, pretend = 0, frame = 16
 1005              		@ frame_needed = 1, uses_anonymous_args = 0
 1006 06d0 00482DE9 		stmfd	sp!, {fp, lr}
 1007              	.LCFI14:
 1008              		.cfi_def_cfa_offset 8
 1009              		.cfi_offset 11, -8
 1010              		.cfi_offset 14, -4
 1011 06d4 04B08DE2 		add	fp, sp, #4
 1012              	.LCFI15:
 1013              		.cfi_def_cfa 11, 4
 1014 06d8 10D04DE2 		sub	sp, sp, #16
 400:../sdrx3.c    **** 	CyU3PEpConfig_t epCfg;
 401:../sdrx3.c    **** 	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1015              		.loc 1 401 0
 1016 06dc 0030A0E3 		mov	r3, #0
 1017 06e0 08300BE5 		str	r3, [fp, #-8]
 402:../sdrx3.c    **** 
 403:../sdrx3.c    **** 	/* Update the flag so that the application thread is notified of this. */
 404:../sdrx3.c    **** 	glIsApplnActive = CyFalse;
 1018              		.loc 1 404 0
 1019 06e4 70309FE5 		ldr	r3, .L45
 1020 06e8 0020A0E3 		mov	r2, #0
 1021 06ec 002083E5 		str	r2, [r3]
 405:../sdrx3.c    **** 
 406:../sdrx3.c    **** 	/* Disable endpoints. */
 407:../sdrx3.c    **** 	CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 1022              		.loc 1 407 0
 1023 06f0 14304BE2 		sub	r3, fp, #20
 1024 06f4 0300A0E1 		mov	r0, r3
 1025 06f8 0010A0E3 		mov	r1, #0
 1026 06fc 0C20A0E3 		mov	r2, #12
 1027 0700 FEFFFFEB 		bl	CyU3PMemSet
 408:../sdrx3.c    **** 	epCfg.enable = CyFalse;
 1028              		.loc 1 408 0
 1029 0704 0030A0E3 		mov	r3, #0
 1030 0708 14300BE5 		str	r3, [fp, #-20]
 409:../sdrx3.c    **** 
 410:../sdrx3.c    **** 	CyU3PDmaMultiChannelDestroy (&glChHandleBulkSrc);
 1031              		.loc 1 410 0
 1032 070c 4C009FE5 		ldr	r0, .L45+4
 1033 0710 FEFFFFEB 		bl	CyU3PDmaMultiChannelDestroy
 411:../sdrx3.c    **** 	CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1034              		.loc 1 411 0
 1035 0714 8100A0E3 		mov	r0, #129
 1036 0718 FEFFFFEB 		bl	CyU3PUsbFlushEp
 412:../sdrx3.c    **** 	/* Consumer endpoint configuration. */
 413:../sdrx3.c    **** 	apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 1037              		.loc 1 413 0
 1038 071c 14304BE2 		sub	r3, fp, #20
 1039 0720 8100A0E3 		mov	r0, #129
 1040 0724 0310A0E1 		mov	r1, r3
 1041 0728 FEFFFFEB 		bl	CyU3PSetEpConfig
 1042 072c 08000BE5 		str	r0, [fp, #-8]
 414:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1043              		.loc 1 414 0
 1044 0730 08301BE5 		ldr	r3, [fp, #-8]
 1045 0734 000053E3 		cmp	r3, #0
 1046 0738 0500000A 		beq	.L43
 415:../sdrx3.c    **** 	{
 416:../sdrx3.c    **** 		CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 1047              		.loc 1 416 0
 1048 073c 0400A0E3 		mov	r0, #4
 1049 0740 1C109FE5 		ldr	r1, .L45+8
 1050 0744 08201BE5 		ldr	r2, [fp, #-8]
 1051 0748 FEFFFFEB 		bl	CyU3PDebugPrint
 417:../sdrx3.c    **** 		SDR_ErrorHandler (apiRetStatus);
 1052              		.loc 1 417 0
 1053 074c 08001BE5 		ldr	r0, [fp, #-8]
 1054 0750 FEFFFFEB 		bl	SDR_ErrorHandler
 1055              	.L43:
 418:../sdrx3.c    **** 	}
 419:../sdrx3.c    **** 
 420:../sdrx3.c    **** }
 1056              		.loc 1 420 0
 1057 0754 04D04BE2 		sub	sp, fp, #4
 1058              		@ sp needed
 1059 0758 0088BDE8 		ldmfd	sp!, {fp, pc}
 1060              	.L46:
 1061              		.align	2
 1062              	.L45:
 1063 075c 00000000 		.word	glIsApplnActive
 1064 0760 00000000 		.word	glChHandleBulkSrc
 1065 0764 84000000 		.word	.LC2
 1066              		.cfi_endproc
 1067              	.LFE7:
 1069              		.section	.rodata
 1070              		.align	2
 1071              	.LC5:
 1072 0110 0A204359 		.ascii	"\012 CY_FX_RQT_GPIO_PWM failed, error code = %d\012"
 1072      5F46585F 
 1072      5251545F 
 1072      4750494F 
 1072      5F50574D 
 1073 013d 00       		.ascii	"\000"
 1074 013e 0000     		.align	2
 1075              	.LC6:
 1076 0140 0A0D4359 		.ascii	"\012\015CY_FX_RQT_I2C_WRITE failed, error code = 0x"
 1076      5F46585F 
 1076      5251545F 
 1076      4932435F 
 1076      57524954 
 1077 016d 25580A00 		.ascii	"%X\012\000"
 1078 0171 000000   		.align	2
 1079              	.LC7:
 1080 0174 0A0D4359 		.ascii	"\012\015CY_FX_RQT_I2C_READ failed, error code = 0x%"
 1080      5F46585F 
 1080      5251545F 
 1080      4932435F 
 1080      52454144 
 1081 01a1 580A00   		.ascii	"X\012\000"
 1082              		.text
 1083              		.align	2
 1084              		.global	SDR_ApplnUSBSetupCB
 1086              	SDR_ApplnUSBSetupCB:
 1087              	.LFB8:
 421:../sdrx3.c    **** 
 422:../sdrx3.c    **** /* Callback to handle the USB setup requests. */
 423:../sdrx3.c    **** CyBool_t
 424:../sdrx3.c    **** SDR_ApplnUSBSetupCB (
 425:../sdrx3.c    **** 		uint32_t setupdat0, /* SETUP Data 0 */
 426:../sdrx3.c    **** 		uint32_t setupdat1  /* SETUP Data 1 */
 427:../sdrx3.c    **** )
 428:../sdrx3.c    **** {
 1088              		.loc 1 428 0
 1089              		.cfi_startproc
 1090              		@ args = 0, pretend = 0, frame = 40
 1091              		@ frame_needed = 1, uses_anonymous_args = 0
 1092 0768 00482DE9 		stmfd	sp!, {fp, lr}
 1093              	.LCFI16:
 1094              		.cfi_def_cfa_offset 8
 1095              		.cfi_offset 11, -8
 1096              		.cfi_offset 14, -4
 1097 076c 04B08DE2 		add	fp, sp, #4
 1098              	.LCFI17:
 1099              		.cfi_def_cfa 11, 4
 1100 0770 30D04DE2 		sub	sp, sp, #48
 1101 0774 28000BE5 		str	r0, [fp, #-40]
 1102 0778 2C100BE5 		str	r1, [fp, #-44]
 429:../sdrx3.c    **** 	uint8_t  bRequest, bReqType;
 430:../sdrx3.c    **** 	uint8_t  bType; // bTarget;
 431:../sdrx3.c    **** 	uint16_t wValue;
 432:../sdrx3.c    **** 	uint16_t wLength;
 433:../sdrx3.c    **** 	uint16_t wIndex;
 434:../sdrx3.c    ****     outxio_t * pdata;
 435:../sdrx3.c    ****     pwmxio_t * ppwm;
 436:../sdrx3.c    ****     uint32_t value;
 437:../sdrx3.c    ****     CyU3PReturnStatus_t apiRetStatus = 0;
 1103              		.loc 1 437 0
 1104 077c 0030A0E3 		mov	r3, #0
 1105 0780 10300BE5 		str	r3, [fp, #-16]
 438:../sdrx3.c    ****     CyBool_t isHandled = CyFalse;
 1106              		.loc 1 438 0
 1107 0784 0030A0E3 		mov	r3, #0
 1108 0788 14300BE5 		str	r3, [fp, #-20]
 439:../sdrx3.c    **** 
 440:../sdrx3.c    **** 
 441:../sdrx3.c    **** 	/* Decode the fields from the setup request. */
 442:../sdrx3.c    **** 	bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 1109              		.loc 1 442 0
 1110 078c 28301BE5 		ldr	r3, [fp, #-40]
 1111 0790 15304BE5 		strb	r3, [fp, #-21]
 443:../sdrx3.c    **** 	bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 1112              		.loc 1 443 0
 1113 0794 15305BE5 		ldrb	r3, [fp, #-21]
 1114 0798 603003E2 		and	r3, r3, #96
 1115 079c 16304BE5 		strb	r3, [fp, #-22]
 444:../sdrx3.c    **** //	bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 445:../sdrx3.c    **** 	bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 1116              		.loc 1 445 0
 1117 07a0 28301BE5 		ldr	r3, [fp, #-40]
 1118 07a4 FF3C03E2 		and	r3, r3, #65280
 1119 07a8 2334A0E1 		mov	r3, r3, lsr #8
 1120 07ac 17304BE5 		strb	r3, [fp, #-23]
 446:../sdrx3.c    **** 	wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 1121              		.loc 1 446 0
 1122 07b0 28301BE5 		ldr	r3, [fp, #-40]
 1123 07b4 2338A0E1 		mov	r3, r3, lsr #16
 1124 07b8 BA314BE1 		strh	r3, [fp, #-26]	@ movhi
 447:../sdrx3.c    **** 	wLength   = ((setupdat1 & CY_U3P_USB_LENGTH_MASK)   >> CY_U3P_USB_LENGTH_POS);
 1125              		.loc 1 447 0
 1126 07bc 2C301BE5 		ldr	r3, [fp, #-44]
 1127 07c0 2338A0E1 		mov	r3, r3, lsr #16
 1128 07c4 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 448:../sdrx3.c    **** 	wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 1129              		.loc 1 448 0
 1130 07c8 2C301BE5 		ldr	r3, [fp, #-44]
 1131 07cc BC314BE1 		strh	r3, [fp, #-28]	@ movhi
 449:../sdrx3.c    **** 
 450:../sdrx3.c    **** 
 451:../sdrx3.c    **** 	if (bType == CY_U3P_USB_VENDOR_RQT)
 1132              		.loc 1 451 0
 1133 07d0 16305BE5 		ldrb	r3, [fp, #-22]	@ zero_extendqisi2
 1134 07d4 400053E3 		cmp	r3, #64
 1135 07d8 DE00001A 		bne	.L48
 452:../sdrx3.c    **** 	{
 453:../sdrx3.c    **** 		isHandled = CyTrue;
 1136              		.loc 1 453 0
 1137 07dc 0130A0E3 		mov	r3, #1
 1138 07e0 14300BE5 		str	r3, [fp, #-20]
 454:../sdrx3.c    **** 		switch (bRequest)
 1139              		.loc 1 454 0
 1140 07e4 17305BE5 		ldrb	r3, [fp, #-23]	@ zero_extendqisi2
 1141 07e8 B03043E2 		sub	r3, r3, #176
 1142 07ec 0D0053E3 		cmp	r3, #13
 1143 07f0 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1144 07f4 D20000EA 		b	.L49
 1145              	.L51:
 1146 07f8 30080000 		.word	.L50
 1147 07fc 440B0000 		.word	.L49
 1148 0800 440B0000 		.word	.L49
 1149 0804 440B0000 		.word	.L49
 1150 0808 440B0000 		.word	.L49
 1151 080c 440B0000 		.word	.L49
 1152 0810 440B0000 		.word	.L49
 1153 0814 440B0000 		.word	.L49
 1154 0818 440B0000 		.word	.L49
 1155 081c 440B0000 		.word	.L49
 1156 0820 180A0000 		.word	.L52
 1157 0824 9C0A0000 		.word	.L53
 1158 0828 40080000 		.word	.L54
 1159 082c 88090000 		.word	.L55
 1160              	.L50:
 455:../sdrx3.c    **** 		{
 456:../sdrx3.c    **** 			case CY_FX_RQT_ID_CHECK:
 457:../sdrx3.c    **** 				CyU3PUsbSendEP0Data (8, (uint8_t *)glFirmwareID);
 1161              		.loc 1 457 0
 1162 0830 0800A0E3 		mov	r0, #8
 1163 0834 2C139FE5 		ldr	r1, .L65
 1164 0838 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
 458:../sdrx3.c    **** 				break;
 1165              		.loc 1 458 0
 1166 083c C30000EA 		b	.L56
 1167              	.L54:
 459:../sdrx3.c    **** 
 460:../sdrx3.c    **** 			case CY_FX_RQT_GPIO_WRITE:
 461:../sdrx3.c    **** 				if(CyU3PUsbGetEP0Data(wLength, glEp0Buffer, NULL)== CY_U3P_SUCCESS)
 1168              		.loc 1 461 0
 1169 0840 B6305BE1 		ldrh	r3, [fp, #-6]
 1170 0844 0300A0E1 		mov	r0, r3
 1171 0848 1C139FE5 		ldr	r1, .L65+4
 1172 084c 0020A0E3 		mov	r2, #0
 1173 0850 FEFFFFEB 		bl	CyU3PUsbGetEP0Data
 1174 0854 0030A0E1 		mov	r3, r0
 1175 0858 000053E3 		cmp	r3, #0
 1176 085c 4800001A 		bne	.L57
 462:../sdrx3.c    **** 				{
 463:../sdrx3.c    **** 					pdata = (outxio_t *) &glEp0Buffer[1];
 1177              		.loc 1 463 0
 1178 0860 08339FE5 		ldr	r3, .L65+8
 1179 0864 20300BE5 		str	r3, [fp, #-32]
 464:../sdrx3.c    **** 					CyU3PGpioSetValue (21, (pdata->buffer[0] & OUTXIO0) == OUTXIO0 );
 1180              		.loc 1 464 0
 1181 0868 20301BE5 		ldr	r3, [fp, #-32]
 1182 086c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1183 0870 013003E2 		and	r3, r3, #1
 1184 0874 000053E3 		cmp	r3, #0
 1185 0878 0030A003 		moveq	r3, #0
 1186 087c 0130A013 		movne	r3, #1
 1187 0880 FF3003E2 		and	r3, r3, #255
 1188 0884 1500A0E3 		mov	r0, #21
 1189 0888 0310A0E1 		mov	r1, r3
 1190 088c FEFFFFEB 		bl	CyU3PGpioSetValue
 465:../sdrx3.c    **** 					CyU3PGpioSetValue (22, (pdata->buffer[0] & OUTXIO1) == OUTXIO1 );
 1191              		.loc 1 465 0
 1192 0890 20301BE5 		ldr	r3, [fp, #-32]
 1193 0894 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1194 0898 023003E2 		and	r3, r3, #2
 1195 089c 000053E3 		cmp	r3, #0
 1196 08a0 0030A003 		moveq	r3, #0
 1197 08a4 0130A013 		movne	r3, #1
 1198 08a8 FF3003E2 		and	r3, r3, #255
 1199 08ac 1600A0E3 		mov	r0, #22
 1200 08b0 0310A0E1 		mov	r1, r3
 1201 08b4 FEFFFFEB 		bl	CyU3PGpioSetValue
 466:../sdrx3.c    **** 					CyU3PGpioSetValue (23, (pdata->buffer[0] & OUTXIO2) == OUTXIO2 );
 1202              		.loc 1 466 0
 1203 08b8 20301BE5 		ldr	r3, [fp, #-32]
 1204 08bc 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1205 08c0 043003E2 		and	r3, r3, #4
 1206 08c4 000053E3 		cmp	r3, #0
 1207 08c8 0030A003 		moveq	r3, #0
 1208 08cc 0130A013 		movne	r3, #1
 1209 08d0 FF3003E2 		and	r3, r3, #255
 1210 08d4 1700A0E3 		mov	r0, #23
 1211 08d8 0310A0E1 		mov	r1, r3
 1212 08dc FEFFFFEB 		bl	CyU3PGpioSetValue
 467:../sdrx3.c    **** 					CyU3PGpioSetValue (26, (pdata->buffer[0] & OUTXIO3) == OUTXIO3 );
 1213              		.loc 1 467 0
 1214 08e0 20301BE5 		ldr	r3, [fp, #-32]
 1215 08e4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1216 08e8 083003E2 		and	r3, r3, #8
 1217 08ec 000053E3 		cmp	r3, #0
 1218 08f0 0030A003 		moveq	r3, #0
 1219 08f4 0130A013 		movne	r3, #1
 1220 08f8 FF3003E2 		and	r3, r3, #255
 1221 08fc 1A00A0E3 		mov	r0, #26
 1222 0900 0310A0E1 		mov	r1, r3
 1223 0904 FEFFFFEB 		bl	CyU3PGpioSetValue
 468:../sdrx3.c    **** 					CyU3PGpioSetValue (27, (pdata->buffer[0] & OUTXIO4) == OUTXIO4 );
 1224              		.loc 1 468 0
 1225 0908 20301BE5 		ldr	r3, [fp, #-32]
 1226 090c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1227 0910 103003E2 		and	r3, r3, #16
 1228 0914 000053E3 		cmp	r3, #0
 1229 0918 0030A003 		moveq	r3, #0
 1230 091c 0130A013 		movne	r3, #1
 1231 0920 FF3003E2 		and	r3, r3, #255
 1232 0924 1B00A0E3 		mov	r0, #27
 1233 0928 0310A0E1 		mov	r1, r3
 1234 092c FEFFFFEB 		bl	CyU3PGpioSetValue
 469:../sdrx3.c    **** 					CyU3PGpioSetValue (28, (pdata->buffer[0] & OUTXIO5) == OUTXIO5 );
 1235              		.loc 1 469 0
 1236 0930 20301BE5 		ldr	r3, [fp, #-32]
 1237 0934 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1238 0938 203003E2 		and	r3, r3, #32
 1239 093c 000053E3 		cmp	r3, #0
 1240 0940 0030A003 		moveq	r3, #0
 1241 0944 0130A013 		movne	r3, #1
 1242 0948 FF3003E2 		and	r3, r3, #255
 1243 094c 1C00A0E3 		mov	r0, #28
 1244 0950 0310A0E1 		mov	r1, r3
 1245 0954 FEFFFFEB 		bl	CyU3PGpioSetValue
 470:../sdrx3.c    **** 					CyU3PGpioSetValue (29, (pdata->buffer[0] & OUTXIO6) == OUTXIO6 );
 1246              		.loc 1 470 0
 1247 0958 20301BE5 		ldr	r3, [fp, #-32]
 1248 095c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1249 0960 403003E2 		and	r3, r3, #64
 1250 0964 000053E3 		cmp	r3, #0
 1251 0968 0030A003 		moveq	r3, #0
 1252 096c 0130A013 		movne	r3, #1
 1253 0970 FF3003E2 		and	r3, r3, #255
 1254 0974 1D00A0E3 		mov	r0, #29
 1255 0978 0310A0E1 		mov	r1, r3
