   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 864 0588 0C201BE5 		ldr	r2, [fp, #-12]
 865 058c FEFFFFEB 		bl	CyU3PDebugPrint
 342:../sdrx3.c    **** 		SDR_ErrorHandler (apiRetStatus);
 866              		.loc 1 342 0
 867 0590 0C001BE5 		ldr	r0, [fp, #-12]
 868 0594 FEFFFFEB 		bl	SDR_ErrorHandler
 869              	.L37:
 343:../sdrx3.c    **** 	}
 344:../sdrx3.c    **** 
 345:../sdrx3.c    **** 	/* Create a DMA MANUAL_IN channel for the producer socket. */
 346:../sdrx3.c    **** 	CyU3PMemSet ((uint8_t *)&dmaCfg, 0, sizeof (dmaCfg));
 870              		.loc 1 346 0
 871 0598 44304BE2 		sub	r3, fp, #68
 872 059c 0300A0E1 		mov	r0, r3
 873 05a0 0010A0E3 		mov	r1, #0
 874 05a4 2820A0E3 		mov	r2, #40
 875 05a8 FEFFFFEB 		bl	CyU3PMemSet
 347:../sdrx3.c    **** 	/* The buffer size will be same as packet size for the
 348:../sdrx3.c    **** 	 * full speed, high speed and super speed non-burst modes.
 349:../sdrx3.c    **** 	 * For super speed burst mode of operation, the buffers will be
 350:../sdrx3.c    **** 	 * 1024 * burst length so that a full burst can be completed.
 351:../sdrx3.c    **** 	 * This will mean that a buffer will be available only after it
 352:../sdrx3.c    **** 	 * has been filled or when a short packet is received. */
 353:../sdrx3.c    **** 
 354:../sdrx3.c    **** 	dmaCfg.size  = (size * CY_FX_EP_BURST_LENGTH );  // 16 * 1024   !!!!!!!!!!
 876              		.loc 1 354 0
 877 05ac B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 878 05b0 8331A0E1 		mov	r3, r3, asl #3
 879 05b4 0338A0E1 		mov	r3, r3, asl #16
 880 05b8 2338A0E1 		mov	r3, r3, lsr #16
 881 05bc B4344BE1 		strh	r3, [fp, #-68]	@ movhi
 355:../sdrx3.c    **** 	dmaCfg.count = CY_FX_BULKSRCSINK_DMA_BUF_COUNT;  // 6
 882              		.loc 1 355 0
 883 05c0 0630A0E3 		mov	r3, #6
 884 05c4 B2344BE1 		strh	r3, [fp, #-66]	@ movhi
 356:../sdrx3.c    **** 	dmaCfg.validSckCount = 2;
 885              		.loc 1 356 0
 886 05c8 0230A0E3 		mov	r3, #2
 887 05cc B0344BE1 		strh	r3, [fp, #-64]	@ movhi
 357:../sdrx3.c    **** 
 358:../sdrx3.c    **** 	dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;  		// 2
 888              		.loc 1 358 0
 889 05d0 0030A0E3 		mov	r3, #0
 890 05d4 26304BE5 		strb	r3, [fp, #-38]
 359:../sdrx3.c    **** 	dmaCfg.notification = 0;
 891              		.loc 1 359 0
 892 05d8 0030A0E3 		mov	r3, #0
 893 05dc 24300BE5 		str	r3, [fp, #-36]
 360:../sdrx3.c    **** 	dmaCfg.cb = NULL;
 894              		.loc 1 360 0
 895 05e0 0030A0E3 		mov	r3, #0
 896 05e4 20300BE5 		str	r3, [fp, #-32]
 361:../sdrx3.c    **** 	dmaCfg.prodHeader = 0;
 897              		.loc 1 361 0
 898 05e8 0030A0E3 		mov	r3, #0
 899 05ec BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 362:../sdrx3.c    **** 	dmaCfg.prodFooter = 0;
 900              		.loc 1 362 0
 901 05f0 0030A0E3 		mov	r3, #0
 902 05f4 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 363:../sdrx3.c    **** 	dmaCfg.consHeader = 0;
 903              		.loc 1 363 0
 904 05f8 0030A0E3 		mov	r3, #0
 905 05fc B8324BE1 		strh	r3, [fp, #-40]	@ movhi
 364:../sdrx3.c    **** 	dmaCfg.prodAvailCount = 0;
 906              		.loc 1 364 0
 907 0600 0030A0E3 		mov	r3, #0
 908 0604 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 365:../sdrx3.c    **** 
 366:../sdrx3.c    **** 	/* Create a DMA MANUAL_OUT channel for the consumer socket. */
 367:../sdrx3.c    **** 	dmaCfg.prodSckId[0] = CY_U3P_PIB_SOCKET_0;
 909              		.loc 1 367 0
 910 0608 013CA0E3 		mov	r3, #256
 911 060c BE334BE1 		strh	r3, [fp, #-62]	@ movhi
 368:../sdrx3.c    **** 	dmaCfg.prodSckId[1] = CY_U3P_PIB_SOCKET_1;
 912              		.loc 1 368 0
 913 0610 A0309FE5 		ldr	r3, .L41+8
 914 0614 BC334BE1 		strh	r3, [fp, #-60]	@ movhi
 369:../sdrx3.c    **** 	dmaCfg.consSckId[0] = CY_FX_EP_CONSUMER_SOCKET;
 915              		.loc 1 369 0
 916 0618 9C309FE5 		ldr	r3, .L41+12
 917 061c B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 370:../sdrx3.c    **** 
 371:../sdrx3.c    **** 	apiRetStatus = CyU3PDmaMultiChannelCreate (&glChHandleBulkSrc, CY_U3P_DMA_TYPE_AUTO_MANY_TO_ONE , 
 918              		.loc 1 371 0
 919 0620 44304BE2 		sub	r3, fp, #68
 920 0624 94009FE5 		ldr	r0, .L41+16
 921 0628 0510A0E3 		mov	r1, #5
 922 062c 0320A0E1 		mov	r2, r3
 923 0630 FEFFFFEB 		bl	CyU3PDmaMultiChannelCreate
 924 0634 0C000BE5 		str	r0, [fp, #-12]
 372:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 925              		.loc 1 372 0
 926 0638 0C301BE5 		ldr	r3, [fp, #-12]
 927 063c 000053E3 		cmp	r3, #0
 928 0640 0500000A 		beq	.L38
 373:../sdrx3.c    **** 	{
 374:../sdrx3.c    **** 		CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 929              		.loc 1 374 0
 930 0644 0400A0E3 		mov	r0, #4
 931 0648 74109FE5 		ldr	r1, .L41+20
 932 064c 0C201BE5 		ldr	r2, [fp, #-12]
 933 0650 FEFFFFEB 		bl	CyU3PDebugPrint
 375:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 934              		.loc 1 375 0
 935 0654 0C001BE5 		ldr	r0, [fp, #-12]
 936 0658 FEFFFFEB 		bl	SDR_ErrorHandler
 937              	.L38:
 376:../sdrx3.c    **** 	}
 377:../sdrx3.c    **** 
 378:../sdrx3.c    **** 	/* Set DMA Channel transfer size */
 379:../sdrx3.c    **** 
 380:../sdrx3.c    **** 	apiRetStatus = CyU3PDmaMultiChannelSetXfer (&glChHandleBulkSrc, CY_FX_BULKSRCSINK_DMA_TX_SIZE, 0);
 938              		.loc 1 380 0
 939 065c 5C009FE5 		ldr	r0, .L41+16
 940 0660 0010A0E3 		mov	r1, #0
 941 0664 0020A0E3 		mov	r2, #0
 942 0668 FEFFFFEB 		bl	CyU3PDmaMultiChannelSetXfer
 943 066c 0C000BE5 		str	r0, [fp, #-12]
 381:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 944              		.loc 1 381 0
 945 0670 0C301BE5 		ldr	r3, [fp, #-12]
 946 0674 000053E3 		cmp	r3, #0
 947 0678 0500000A 		beq	.L39
 382:../sdrx3.c    **** 	{
 383:../sdrx3.c    **** 		CyU3PDebugPrint (4, "CyU3PDmaChannelSetXfer failed, Error code = %d\n", apiRetStatus);
 948              		.loc 1 383 0
 949 067c 0400A0E3 		mov	r0, #4
 950 0680 40109FE5 		ldr	r1, .L41+24
 951 0684 0C201BE5 		ldr	r2, [fp, #-12]
 952 0688 FEFFFFEB 		bl	CyU3PDebugPrint
 384:../sdrx3.c    **** 		SDR_ErrorHandler(apiRetStatus);
 953              		.loc 1 384 0
 954 068c 0C001BE5 		ldr	r0, [fp, #-12]
 955 0690 FEFFFFEB 		bl	SDR_ErrorHandler
 956              	.L39:
 385:../sdrx3.c    **** 	}
 386:../sdrx3.c    **** 
 387:../sdrx3.c    **** 	/* Flush the endpoint memory */
 388:../sdrx3.c    **** 		CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 957              		.loc 1 388 0
 958 0694 8100A0E3 		mov	r0, #129
 959 0698 FEFFFFEB 		bl	CyU3PUsbFlushEp
 389:../sdrx3.c    **** 
 390:../sdrx3.c    **** 	glIsApplnActive = CyTrue;
 960              		.loc 1 390 0
 961 069c 28309FE5 		ldr	r3, .L41+28
 962 06a0 0120A0E3 		mov	r2, #1
 963 06a4 002083E5 		str	r2, [r3]
 391:../sdrx3.c    **** }
 964              		.loc 1 391 0
 965 06a8 04D04BE2 		sub	sp, fp, #4
 966              		@ sp needed
 967 06ac 0088BDE8 		ldmfd	sp!, {fp, pc}
 968              	.L42:
 969              		.align	2
 970              	.L41:
 971 06b0 68000000 		.word	.LC1
 972 06b4 84000000 		.word	.LC2
 973 06b8 01010000 		.word	257
 974 06bc 01030000 		.word	769
 975 06c0 00000000 		.word	glChHandleBulkSrc
 976 06c4 B0000000 		.word	.LC3
 977 06c8 E0000000 		.word	.LC4
 978 06cc 00000000 		.word	glIsApplnActive
 979              		.cfi_endproc
 980              	.LFE6:
 982              		.align	2
 983              		.global	SDR_ApplnStop
 985              	SDR_ApplnStop:
 986              	.LFB7:
 392:../sdrx3.c    **** 
 393:../sdrx3.c    **** /* This function stops the application. This shall be called whenever a RESET
 394:../sdrx3.c    ****  * or DISCONNECT event is received from the USB host. The endpoints are
 395:../sdrx3.c    ****  * disabled and the DMA pipe is destroyed by this function. */
 396:../sdrx3.c    **** void
 397:../sdrx3.c    **** SDR_ApplnStop (
 398:../sdrx3.c    **** 		void)
 399:../sdrx3.c    **** {
 987              		.loc 1 399 0
 988              		.cfi_startproc
 989              		@ args = 0, pretend = 0, frame = 16
 990              		@ frame_needed = 1, uses_anonymous_args = 0
 991 06d0 00482DE9 		stmfd	sp!, {fp, lr}
 992              	.LCFI14:
 993              		.cfi_def_cfa_offset 8
 994              		.cfi_offset 11, -8
 995              		.cfi_offset 14, -4
 996 06d4 04B08DE2 		add	fp, sp, #4
 997              	.LCFI15:
 998              		.cfi_def_cfa 11, 4
 999 06d8 10D04DE2 		sub	sp, sp, #16
 400:../sdrx3.c    **** 	CyU3PEpConfig_t epCfg;
 401:../sdrx3.c    **** 	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1000              		.loc 1 401 0
 1001 06dc 0030A0E3 		mov	r3, #0
 1002 06e0 08300BE5 		str	r3, [fp, #-8]
 402:../sdrx3.c    **** 
 403:../sdrx3.c    **** 	/* Update the flag so that the application thread is notified of this. */
 404:../sdrx3.c    **** 	glIsApplnActive = CyFalse;
 1003              		.loc 1 404 0
 1004 06e4 70309FE5 		ldr	r3, .L45
 1005 06e8 0020A0E3 		mov	r2, #0
 1006 06ec 002083E5 		str	r2, [r3]
 405:../sdrx3.c    **** 
 406:../sdrx3.c    **** 	/* Disable endpoints. */
 407:../sdrx3.c    **** 	CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 1007              		.loc 1 407 0
 1008 06f0 14304BE2 		sub	r3, fp, #20
 1009 06f4 0300A0E1 		mov	r0, r3
 1010 06f8 0010A0E3 		mov	r1, #0
 1011 06fc 0C20A0E3 		mov	r2, #12
 1012 0700 FEFFFFEB 		bl	CyU3PMemSet
 408:../sdrx3.c    **** 	epCfg.enable = CyFalse;
 1013              		.loc 1 408 0
 1014 0704 0030A0E3 		mov	r3, #0
 1015 0708 14300BE5 		str	r3, [fp, #-20]
 409:../sdrx3.c    **** 
 410:../sdrx3.c    **** 	CyU3PDmaMultiChannelDestroy (&glChHandleBulkSrc);
 1016              		.loc 1 410 0
 1017 070c 4C009FE5 		ldr	r0, .L45+4
 1018 0710 FEFFFFEB 		bl	CyU3PDmaMultiChannelDestroy
 411:../sdrx3.c    **** 	CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1019              		.loc 1 411 0
 1020 0714 8100A0E3 		mov	r0, #129
 1021 0718 FEFFFFEB 		bl	CyU3PUsbFlushEp
 412:../sdrx3.c    **** 	/* Consumer endpoint configuration. */
 413:../sdrx3.c    **** 	apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 1022              		.loc 1 413 0
 1023 071c 14304BE2 		sub	r3, fp, #20
 1024 0720 8100A0E3 		mov	r0, #129
 1025 0724 0310A0E1 		mov	r1, r3
 1026 0728 FEFFFFEB 		bl	CyU3PSetEpConfig
 1027 072c 08000BE5 		str	r0, [fp, #-8]
 414:../sdrx3.c    **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1028              		.loc 1 414 0
 1029 0730 08301BE5 		ldr	r3, [fp, #-8]
 1030 0734 000053E3 		cmp	r3, #0
 1031 0738 0500000A 		beq	.L43
 415:../sdrx3.c    **** 	{
 416:../sdrx3.c    **** 		CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 1032              		.loc 1 416 0
 1033 073c 0400A0E3 		mov	r0, #4
 1034 0740 1C109FE5 		ldr	r1, .L45+8
 1035 0744 08201BE5 		ldr	r2, [fp, #-8]
 1036 0748 FEFFFFEB 		bl	CyU3PDebugPrint
 417:../sdrx3.c    **** 		SDR_ErrorHandler (apiRetStatus);
 1037              		.loc 1 417 0
 1038 074c 08001BE5 		ldr	r0, [fp, #-8]
 1039 0750 FEFFFFEB 		bl	SDR_ErrorHandler
 1040              	.L43:
 418:../sdrx3.c    **** 	}
 419:../sdrx3.c    **** 
 420:../sdrx3.c    **** }
 1041              		.loc 1 420 0
 1042 0754 04D04BE2 		sub	sp, fp, #4
 1043              		@ sp needed
 1044 0758 0088BDE8 		ldmfd	sp!, {fp, pc}
 1045              	.L46:
 1046              		.align	2
 1047              	.L45:
 1048 075c 00000000 		.word	glIsApplnActive
 1049 0760 00000000 		.word	glChHandleBulkSrc
 1050 0764 84000000 		.word	.LC2
 1051              		.cfi_endproc
 1052              	.LFE7:
 1054              		.section	.rodata
 1055              		.align	2
 1056              	.LC5:
 1057 0110 0A204359 		.ascii	"\012 CY_FX_RQT_GPIO_PWM failed, error code = %d\012"
 1057      5F46585F 
 1057      5251545F 
 1057      4750494F 
 1057      5F50574D 
 1058 013d 00       		.ascii	"\000"
 1059 013e 0000     		.align	2
 1060              	.LC6:
 1061 0140 0A0D4359 		.ascii	"\012\015CY_FX_RQT_I2C_WRITE failed, error code = 0x"
 1061      5F46585F 
 1061      5251545F 
 1061      4932435F 
 1061      57524954 
 1062 016d 25580A00 		.ascii	"%X\012\000"
 1063 0171 000000   		.align	2
 1064              	.LC7:
 1065 0174 0A0D4359 		.ascii	"\012\015CY_FX_RQT_I2C_READ failed, error code = 0x%"
 1065      5F46585F 
 1065      5251545F 
 1065      4932435F 
 1065      52454144 
 1066 01a1 580A00   		.ascii	"X\012\000"
 1067              		.text
 1068              		.align	2
 1069              		.global	SDR_ApplnUSBSetupCB
 1071              	SDR_ApplnUSBSetupCB:
 1072              	.LFB8:
 421:../sdrx3.c    **** 
 422:../sdrx3.c    **** /* Callback to handle the USB setup requests. */
 423:../sdrx3.c    **** CyBool_t
 424:../sdrx3.c    **** SDR_ApplnUSBSetupCB (
 425:../sdrx3.c    **** 		uint32_t setupdat0, /* SETUP Data 0 */
 426:../sdrx3.c    **** 		uint32_t setupdat1  /* SETUP Data 1 */
 427:../sdrx3.c    **** )
 428:../sdrx3.c    **** {
 1073              		.loc 1 428 0
 1074              		.cfi_startproc
 1075              		@ args = 0, pretend = 0, frame = 40
 1076              		@ frame_needed = 1, uses_anonymous_args = 0
 1077 0768 00482DE9 		stmfd	sp!, {fp, lr}
 1078              	.LCFI16:
 1079              		.cfi_def_cfa_offset 8
 1080              		.cfi_offset 11, -8
 1081              		.cfi_offset 14, -4
 1082 076c 04B08DE2 		add	fp, sp, #4
 1083              	.LCFI17:
 1084              		.cfi_def_cfa 11, 4
 1085 0770 30D04DE2 		sub	sp, sp, #48
 1086 0774 28000BE5 		str	r0, [fp, #-40]
 1087 0778 2C100BE5 		str	r1, [fp, #-44]
 429:../sdrx3.c    **** 	uint8_t  bRequest, bReqType;
 430:../sdrx3.c    **** 	uint8_t  bType; // bTarget;
 431:../sdrx3.c    **** 	uint16_t wValue;
 432:../sdrx3.c    **** 	uint16_t wLength;
 433:../sdrx3.c    **** 	uint16_t wIndex;
 434:../sdrx3.c    ****     outxio_t * pdata;
 435:../sdrx3.c    ****     pwmxio_t * ppwm;
 436:../sdrx3.c    ****     uint32_t value;
 437:../sdrx3.c    ****     CyU3PReturnStatus_t apiRetStatus = 0;
 1088              		.loc 1 437 0
 1089 077c 0030A0E3 		mov	r3, #0
 1090 0780 10300BE5 		str	r3, [fp, #-16]
 438:../sdrx3.c    ****     CyBool_t isHandled = CyFalse;
 1091              		.loc 1 438 0
 1092 0784 0030A0E3 		mov	r3, #0
 1093 0788 14300BE5 		str	r3, [fp, #-20]
 439:../sdrx3.c    **** 
 440:../sdrx3.c    **** 
 441:../sdrx3.c    **** 	/* Decode the fields from the setup request. */
 442:../sdrx3.c    **** 	bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 1094              		.loc 1 442 0
 1095 078c 28301BE5 		ldr	r3, [fp, #-40]
 1096 0790 15304BE5 		strb	r3, [fp, #-21]
 443:../sdrx3.c    **** 	bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 1097              		.loc 1 443 0
 1098 0794 15305BE5 		ldrb	r3, [fp, #-21]
 1099 0798 603003E2 		and	r3, r3, #96
 1100 079c 16304BE5 		strb	r3, [fp, #-22]
 444:../sdrx3.c    **** //	bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 445:../sdrx3.c    **** 	bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 1101              		.loc 1 445 0
 1102 07a0 28301BE5 		ldr	r3, [fp, #-40]
 1103 07a4 FF3C03E2 		and	r3, r3, #65280
 1104 07a8 2334A0E1 		mov	r3, r3, lsr #8
 1105 07ac 17304BE5 		strb	r3, [fp, #-23]
 446:../sdrx3.c    **** 	wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 1106              		.loc 1 446 0
 1107 07b0 28301BE5 		ldr	r3, [fp, #-40]
 1108 07b4 2338A0E1 		mov	r3, r3, lsr #16
 1109 07b8 BA314BE1 		strh	r3, [fp, #-26]	@ movhi
 447:../sdrx3.c    **** 	wLength   = ((setupdat1 & CY_U3P_USB_LENGTH_MASK)   >> CY_U3P_USB_LENGTH_POS);
 1110              		.loc 1 447 0
 1111 07bc 2C301BE5 		ldr	r3, [fp, #-44]
 1112 07c0 2338A0E1 		mov	r3, r3, lsr #16
 1113 07c4 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 448:../sdrx3.c    **** 	wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 1114              		.loc 1 448 0
 1115 07c8 2C301BE5 		ldr	r3, [fp, #-44]
 1116 07cc BC314BE1 		strh	r3, [fp, #-28]	@ movhi
 449:../sdrx3.c    **** 
 450:../sdrx3.c    **** 
 451:../sdrx3.c    **** 	if (bType == CY_U3P_USB_VENDOR_RQT)
 1117              		.loc 1 451 0
 1118 07d0 16305BE5 		ldrb	r3, [fp, #-22]	@ zero_extendqisi2
 1119 07d4 400053E3 		cmp	r3, #64
 1120 07d8 DE00001A 		bne	.L48
 452:../sdrx3.c    **** 	{
 453:../sdrx3.c    **** 		isHandled = CyTrue;
 1121              		.loc 1 453 0
 1122 07dc 0130A0E3 		mov	r3, #1
 1123 07e0 14300BE5 		str	r3, [fp, #-20]
 454:../sdrx3.c    **** 		switch (bRequest)
 1124              		.loc 1 454 0
 1125 07e4 17305BE5 		ldrb	r3, [fp, #-23]	@ zero_extendqisi2
 1126 07e8 B03043E2 		sub	r3, r3, #176
 1127 07ec 0D0053E3 		cmp	r3, #13
 1128 07f0 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1129 07f4 D20000EA 		b	.L49
 1130              	.L51:
 1131 07f8 30080000 		.word	.L50
 1132 07fc 440B0000 		.word	.L49
 1133 0800 440B0000 		.word	.L49
 1134 0804 440B0000 		.word	.L49
 1135 0808 440B0000 		.word	.L49
 1136 080c 440B0000 		.word	.L49
 1137 0810 440B0000 		.word	.L49
 1138 0814 440B0000 		.word	.L49
 1139 0818 440B0000 		.word	.L49
 1140 081c 440B0000 		.word	.L49
 1141 0820 180A0000 		.word	.L52
 1142 0824 9C0A0000 		.word	.L53
 1143 0828 40080000 		.word	.L54
 1144 082c 88090000 		.word	.L55
 1145              	.L50:
 455:../sdrx3.c    **** 		{
 456:../sdrx3.c    **** 			case CY_FX_RQT_ID_CHECK:
 457:../sdrx3.c    **** 				CyU3PUsbSendEP0Data (8, (uint8_t *)glFirmwareID);
 1146              		.loc 1 457 0
 1147 0830 0800A0E3 		mov	r0, #8
 1148 0834 2C139FE5 		ldr	r1, .L65
 1149 0838 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
 458:../sdrx3.c    **** 				break;
 1150              		.loc 1 458 0
 1151 083c C30000EA 		b	.L56
 1152              	.L54:
 459:../sdrx3.c    **** 
 460:../sdrx3.c    **** 			case CY_FX_RQT_GPIO_WRITE:
 461:../sdrx3.c    **** 				if(CyU3PUsbGetEP0Data(wLength, glEp0Buffer, NULL)== CY_U3P_SUCCESS)
 1153              		.loc 1 461 0
 1154 0840 B6305BE1 		ldrh	r3, [fp, #-6]
 1155 0844 0300A0E1 		mov	r0, r3
 1156 0848 1C139FE5 		ldr	r1, .L65+4
 1157 084c 0020A0E3 		mov	r2, #0
 1158 0850 FEFFFFEB 		bl	CyU3PUsbGetEP0Data
 1159 0854 0030A0E1 		mov	r3, r0
 1160 0858 000053E3 		cmp	r3, #0
 1161 085c 4800001A 		bne	.L57
 462:../sdrx3.c    **** 				{
 463:../sdrx3.c    **** 					pdata = (outxio_t *) &glEp0Buffer[1];
 1162              		.loc 1 463 0
 1163 0860 08339FE5 		ldr	r3, .L65+8
 1164 0864 20300BE5 		str	r3, [fp, #-32]
 464:../sdrx3.c    **** 					CyU3PGpioSetValue (21, (pdata->buffer[0] & OUTXIO0) == OUTXIO0 );
 1165              		.loc 1 464 0
 1166 0868 20301BE5 		ldr	r3, [fp, #-32]
 1167 086c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1168 0870 013003E2 		and	r3, r3, #1
 1169 0874 000053E3 		cmp	r3, #0
 1170 0878 0030A003 		moveq	r3, #0
 1171 087c 0130A013 		movne	r3, #1
 1172 0880 FF3003E2 		and	r3, r3, #255
 1173 0884 1500A0E3 		mov	r0, #21
 1174 0888 0310A0E1 		mov	r1, r3
 1175 088c FEFFFFEB 		bl	CyU3PGpioSetValue
 465:../sdrx3.c    **** 					CyU3PGpioSetValue (22, (pdata->buffer[0] & OUTXIO1) == OUTXIO1 );
 1176              		.loc 1 465 0
 1177 0890 20301BE5 		ldr	r3, [fp, #-32]
 1178 0894 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1179 0898 023003E2 		and	r3, r3, #2
 1180 089c 000053E3 		cmp	r3, #0
 1181 08a0 0030A003 		moveq	r3, #0
 1182 08a4 0130A013 		movne	r3, #1
 1183 08a8 FF3003E2 		and	r3, r3, #255
 1184 08ac 1600A0E3 		mov	r0, #22
 1185 08b0 0310A0E1 		mov	r1, r3
 1186 08b4 FEFFFFEB 		bl	CyU3PGpioSetValue
 466:../sdrx3.c    **** 					CyU3PGpioSetValue (23, (pdata->buffer[0] & OUTXIO2) == OUTXIO2 );
 1187              		.loc 1 466 0
 1188 08b8 20301BE5 		ldr	r3, [fp, #-32]
 1189 08bc 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1190 08c0 043003E2 		and	r3, r3, #4
 1191 08c4 000053E3 		cmp	r3, #0
 1192 08c8 0030A003 		moveq	r3, #0
 1193 08cc 0130A013 		movne	r3, #1
 1194 08d0 FF3003E2 		and	r3, r3, #255
 1195 08d4 1700A0E3 		mov	r0, #23
 1196 08d8 0310A0E1 		mov	r1, r3
 1197 08dc FEFFFFEB 		bl	CyU3PGpioSetValue
 467:../sdrx3.c    **** 					CyU3PGpioSetValue (26, (pdata->buffer[0] & OUTXIO3) == OUTXIO3 );
 1198              		.loc 1 467 0
 1199 08e0 20301BE5 		ldr	r3, [fp, #-32]
 1200 08e4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1201 08e8 083003E2 		and	r3, r3, #8
 1202 08ec 000053E3 		cmp	r3, #0
 1203 08f0 0030A003 		moveq	r3, #0
 1204 08f4 0130A013 		movne	r3, #1
 1205 08f8 FF3003E2 		and	r3, r3, #255
 1206 08fc 1A00A0E3 		mov	r0, #26
 1207 0900 0310A0E1 		mov	r1, r3
 1208 0904 FEFFFFEB 		bl	CyU3PGpioSetValue
 468:../sdrx3.c    **** 					CyU3PGpioSetValue (27, (pdata->buffer[0] & OUTXIO4) == OUTXIO4 );
 1209              		.loc 1 468 0
 1210 0908 20301BE5 		ldr	r3, [fp, #-32]
 1211 090c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1212 0910 103003E2 		and	r3, r3, #16
 1213 0914 000053E3 		cmp	r3, #0
 1214 0918 0030A003 		moveq	r3, #0
 1215 091c 0130A013 		movne	r3, #1
 1216 0920 FF3003E2 		and	r3, r3, #255
 1217 0924 1B00A0E3 		mov	r0, #27
 1218 0928 0310A0E1 		mov	r1, r3
 1219 092c FEFFFFEB 		bl	CyU3PGpioSetValue
 469:../sdrx3.c    **** 					CyU3PGpioSetValue (28, (pdata->buffer[0] & OUTXIO5) == OUTXIO5 );
 1220              		.loc 1 469 0
 1221 0930 20301BE5 		ldr	r3, [fp, #-32]
 1222 0934 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1223 0938 203003E2 		and	r3, r3, #32
 1224 093c 000053E3 		cmp	r3, #0
 1225 0940 0030A003 		moveq	r3, #0
 1226 0944 0130A013 		movne	r3, #1
 1227 0948 FF3003E2 		and	r3, r3, #255
 1228 094c 1C00A0E3 		mov	r0, #28
 1229 0950 0310A0E1 		mov	r1, r3
 1230 0954 FEFFFFEB 		bl	CyU3PGpioSetValue
 470:../sdrx3.c    **** 					CyU3PGpioSetValue (29, (pdata->buffer[0] & OUTXIO6) == OUTXIO6 );
 1231              		.loc 1 470 0
 1232 0958 20301BE5 		ldr	r3, [fp, #-32]
 1233 095c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1234 0960 403003E2 		and	r3, r3, #64
 1235 0964 000053E3 		cmp	r3, #0
 1236 0968 0030A003 		moveq	r3, #0
 1237 096c 0130A013 		movne	r3, #1
 1238 0970 FF3003E2 		and	r3, r3, #255
 1239 0974 1D00A0E3 		mov	r0, #29
 1240 0978 0310A0E1 		mov	r1, r3
 1241 097c FEFFFFEB 		bl	CyU3PGpioSetValue
 471:../sdrx3.c    **** 				}
 472:../sdrx3.c    **** 				break;
 1242              		.loc 1 472 0
 1243 0980 720000EA 		b	.L56
 1244              	.L57:
 1245 0984 710000EA 		b	.L56
 1246              	.L55:
 473:../sdrx3.c    **** 
 474:../sdrx3.c    **** 			case CY_FX_RQT_GPIO_PWM:
 475:../sdrx3.c    **** 				if(CyU3PUsbGetEP0Data(wLength, glEp0Buffer, NULL)== CY_U3P_SUCCESS)
 1247              		.loc 1 475 0
